ADC,Timestamp
323,65535
323,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
326,65535
325,65535
324,65535
326,65535
325,65535
325,65535
327,65535
325,65535
320,65535
320,65535
321,65535
321,65535
320,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
326,65535
325,65535
324,65535
326,65535
325,65535
325,65535
327,65535
325,65535
320,65535
320,65535
321,65535
321,65535
320,65535
322,65535
322,65535
322,65535
323,65535
323,65535
323,65535
324,65535
324,65535
324,65535
325,65535
324,65535
324,65535
326,65535
325,65535
324,65535
326,65535
325,65535
325,65535
327,65535
325,65535
321,65535
321,65535
322,65535
322,65535
322,65535
323,65535
323,65535
324,65535
325,65535
324,65535
325,65535
326,65535
325,65535
325,65535
325,65535
324,65535
325,65535
325,65535
324,65535
324,65535
324,65535
323,65535
323,65535
323,65535
321,65535
321,65535
321,65535
320,65535
320,65535
320,65535
319,65535
319,65535
320,65535
318,65535
318,65535
319,65535
317,65535
318,65535
318,65535
317,65535
319,65535
319,65535
317,65535
318,65535
318,65535
317,65535
318,65535
318,65535
317,65535
318,65535
317,65535
316,65535
316,65535
316,65535
314,65535
315,65535
316,65535
316,65535
316,65535
317,65535
317,65535
319,65535
319,65535
319,65535
319,65535
320,65535
320,65535
320,65535
320,65535
318,65535
320,65535
321,65535
319,65535
320,65535
320,65535
319,65535
321,65535
321,65535
320,65535
323,65535
322,65535
322,65535
324,65535
323,65535
322,65535
324,65535
323,65535
323,65535
324,65535
323,65535
322,65535
324,65535
323,65535
322,65535
323,65535
322,65535
322,65535
323,65535
323,65535
322,65535
323,65535
323,65535
323,65535
325,65535
324,65535
325,65535
326,65535
325,65535
324,65535
325,65535
325,65535
324,65535
326,65535
323,65535
323,65535
323,65535
321,65535
321,65535
322,65535
320,65535
321,65535
321,65535
319,65535
320,65535
320,65535
319,65535
319,65535
320,65535
318,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
319,65535
319,65535
320,65535
318,65535
318,65535
319,65535
317,65535
318,65535
318,65535
316,65535
317,65535
317,65535
315,65535
316,65535
316,65535
315,65535
316,65535
316,65535
315,65535
316,65535
316,65535
316,65535
318,65535
318,65535
318,65535
319,65535
320,65535
319,65535
320,65535
320,65535
319,65535
320,65535
320,65535
320,65535
321,65535
321,65535
320,65535
321,65535
321,65535
320,65535
322,65535
321,65535
320,65535
321,65535
321,65535
321,65535
322,65535
322,65535
321,65535
323,65535
323,65535
323,65535
324,65535
323,65535
323,65535
324,65535
324,65535
323,65535
324,65535
323,65535
323,65535
323,65535
322,65535
323,65535
323,65535
322,65535
322,65535
322,65535
321,65535
321,65535
322,65535
320,65535
320,65535
321,65535
320,65535
320,65535
321,65535
319,65535
319,65535
321,65535
319,65535
319,65535
319,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
318,65535
318,65535
319,65535
317,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
316,65535
317,65535
317,65535
316,65535
317,65535
317,65535
316,65535
318,65535
318,65535
318,65535
319,65535
319,65535
318,65535
319,65535
319,65535
318,65535
318,65535
318,65535
317,65535
317,65535
317,65535
315,65535
316,65535
316,65535
316,65535
317,65535
